,-E1_0,-E1_1,-E1_2,-E2_0,-E2_1,-E2_2,-E3_0,-E3_1,-E3_2,-E4_0,-E4_1,-E4_2,:Inter_0_0,:Inter_10_0,:Inter_11_0,:Inter_1_0,:Inter_2_0,:Inter_3_0,:Inter_4_0,:Inter_5_0,:Inter_6_0,:Inter_7_0,:Inter_8_0,:Inter_9_0,E1_0,E1_1,E1_2,E2_0,E2_1,E2_2,E3_0,E3_1,E3_2,E4_0,E4_1,E4_2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
9,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
10,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
11,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0
12,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0
13,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0
14,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0
15,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,0,0
16,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,0,0
17,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,0,0
18,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,0,0
19,0,0,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,1,0,0,0
20,0,0,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,1,0,0,0
21,0,0,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,1,0,0,0
22,0,0,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,1,0,0,0
23,0,0,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,1,0,0,0
24,0,0,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,1,0,0,0
25,0,0,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,1,0,0,0
26,0,0,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,1,0,0,0
27,0,0,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,1,0,0,0
28,0,0,0,2,0,1,0,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,6,1,0,0,0,0,0,1,2,0,0,0
29,0,0,0,2,0,1,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,1,2,0,0,0
30,0,0,0,2,0,1,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,1,2,0,0,0
31,0,0,0,2,0,1,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,1,2,0,0,0
32,0,0,0,2,0,1,1,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,2,0,0,0
33,0,0,0,2,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,5,1,0,0,0,0,0,1,2,0,0,0
34,0,0,0,2,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,5,1,0,0,0,0,0,2,2,1,0,0
35,0,0,0,2,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,1,0,0,2,2,1,0,0
36,0,0,0,2,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,1,1,0,0,2,2,1,0,0
37,0,0,0,2,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,1,0,0,2,2,2,0,0
38,0,0,0,2,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,1,0,0,2,2,2,0,0
39,0,0,0,2,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,1,0,0,3,2,2,0,0
40,0,0,0,3,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,1,0,0,3,2,2,0,0
41,0,0,0,3,0,1,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,1,0,0,3,2,2,0,0
42,0,0,0,3,0,1,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,1,0,0,3,2,2,0,0
43,0,0,0,3,0,1,1,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,1,1,0,0,3,2,2,0,0
44,0,0,0,3,0,1,1,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,1,3,1,0,1,1,0,0,3,2,2,0,0
45,0,0,0,3,0,1,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,1,1,0,0,3,2,2,0,0
46,0,0,0,3,0,1,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,1,0,0,3,2,3,0,0
47,0,0,0,3,0,1,2,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,1,1,0,0,3,2,3,0,0
48,0,0,0,3,0,1,2,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,3,1,0,1,1,0,0,3,2,3,0,0
49,0,0,0,3,0,1,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,1,0,0,3,2,4,0,0
50,0,0,0,3,0,1,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,2,1,0,0,3,2,4,0,0
51,0,0,0,3,0,1,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,0,0,3,2,5,0,0
52,0,0,0,3,0,1,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,0,0,3,2,5,0,0
53,0,0,0,3,0,1,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,0,0,3,2,5,0,0
54,0,0,0,3,0,1,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,1,0,0,3,2,5,0,0
55,0,0,0,2,0,1,1,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,2,1,0,0,3,2,6,0,0
56,0,0,0,2,0,1,1,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,2,0,0,0,3,2,5,0,0
57,0,0,0,2,0,1,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,3,3,5,0,0
58,0,0,0,2,0,1,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,3,3,5,0,0
59,0,0,0,2,0,1,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,3,3,4,0,0
60,0,0,0,2,0,1,2,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,3,3,4,0,0
61,0,0,0,2,0,1,2,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,3,3,4,0,0
62,0,0,0,2,1,1,2,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,3,3,3,1,0
63,0,0,0,2,1,2,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,3,3,3,1,0
64,0,0,0,2,1,2,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,3,3,3,1,0
65,0,0,0,1,2,2,2,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,3,3,3,1,0
66,0,0,0,1,2,2,1,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,3,3,3,1,0
67,0,0,0,1,2,2,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,1,3,3,3,1,0
68,0,0,0,1,2,2,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,1,3,3,2,1,0
69,0,0,0,1,2,2,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,1,3,3,2,1,0
70,0,0,0,0,2,2,2,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1,0,1,1,0,1,3,3,2,1,0
71,0,0,0,0,2,2,3,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,1,1,0,1,3,3,1,1,0
72,0,0,0,0,2,2,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,0,1,3,3,1,0,0
73,0,0,0,0,2,2,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,0,1,3,3,1,0,0
74,0,0,0,0,2,2,3,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,0,1,3,3,1,0,0
75,0,0,0,0,2,2,3,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,1,0,1,3,3,1,0,0
76,0,0,0,0,2,2,3,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,1,0,1,4,3,1,0,0
77,0,0,0,0,2,2,3,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,1,1,0,1,4,3,2,0,0
78,0,0,0,0,2,2,3,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,1,1,0,1,4,3,1,0,0
79,0,0,0,0,2,2,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,1,0,1,4,3,1,0,0
80,0,0,0,0,2,2,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,1,0,1,4,3,1,0,0
81,0,0,0,0,2,2,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,1,0,1,4,3,1,0,0
82,0,0,0,0,2,2,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,1,0,1,4,3,1,0,0
83,0,0,0,0,2,2,2,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,3,0,0,1,4,3,1,0,0
84,0,0,0,0,2,2,2,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,3,0,0,1,4,3,1,0,0
85,0,0,0,0,2,2,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,1,0,1,4,3,1,0,0
86,0,0,0,0,2,2,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,2,1,0,1,4,3,1,0,0
87,0,0,0,0,2,2,2,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,3,3,0,2,1,0,0,4,3,1,0,0
88,1,0,0,0,2,2,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,2,1,0,0,4,3,1,0,0
89,1,0,0,0,2,2,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,2,1,0,0,4,3,1,0,0
90,1,0,0,0,2,3,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,2,1,0,0,4,3,1,0,0
91,1,0,0,0,2,3,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,2,1,0,0,4,3,1,0,0
92,1,0,0,0,2,3,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,2,1,0,0,4,3,1,0,0
93,1,0,0,0,3,4,1,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,2,1,0,0,4,3,1,0,0
94,1,0,0,0,3,4,1,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,2,1,0,0,4,3,2,0,0
95,1,0,0,0,2,3,0,0,0,2,1,2,0,0,0,0,0,0,1,1,0,0,0,0,3,3,0,2,1,0,0,4,3,2,0,0
96,1,0,0,0,2,3,0,0,0,2,1,2,0,0,0,0,0,0,1,1,0,0,0,0,3,4,0,2,1,0,0,4,3,2,0,0
97,1,0,0,0,2,3,0,0,0,2,2,2,0,0,0,0,0,0,1,1,0,0,0,0,3,4,0,1,1,0,0,4,3,2,0,0
98,1,0,0,0,2,2,0,0,0,2,2,2,0,0,0,0,0,0,1,2,0,0,0,0,3,4,0,1,1,0,0,4,4,2,0,0
99,1,0,0,0,1,2,0,0,0,2,2,2,0,0,0,0,0,0,2,1,0,0,0,0,3,5,0,1,1,0,1,4,4,2,0,1
100,1,1,0,0,1,2,0,0,0,2,2,2,0,0,0,0,0,0,1,1,0,0,0,0,3,5,0,1,1,0,1,4,4,2,0,1
101,1,1,0,0,1,2,0,0,0,2,2,2,0,0,0,0,0,0,1,0,0,0,0,0,3,5,0,1,1,0,1,4,4,2,0,2
102,1,2,0,0,1,2,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,1,1,0,1,4,4,2,0,2
103,1,2,0,0,1,2,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,1,1,0,1,4,4,2,0,2
104,1,2,0,0,2,2,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,1,2,5,1,1,1,0,1,4,4,1,0,2
105,1,2,0,0,2,2,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,1,2,5,1,0,1,0,1,4,4,1,0,2
106,1,2,0,0,2,2,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,0,1,0,1,4,4,2,0,2
107,1,2,0,0,3,2,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,0,1,0,1,4,4,2,0,2
108,0,2,0,0,3,2,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,0,0,0,1,4,4,2,0,2
109,0,2,0,0,3,2,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,7,1,0,0,0,1,4,4,2,0,2
110,0,2,0,0,3,2,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,7,1,0,0,0,1,4,4,2,0,2
111,0,2,0,1,3,2,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,7,1,0,0,0,1,4,4,2,0,2
112,0,2,0,1,3,2,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,7,1,0,0,0,1,4,4,2,0,2
113,0,2,0,1,3,2,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,7,1,0,0,0,1,4,4,2,0,2
114,0,2,0,1,3,2,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,1,1,7,1,0,0,0,1,4,4,2,0,2
115,0,2,0,1,3,2,0,0,0,3,2,3,0,0,0,0,0,0,0,1,0,0,0,1,1,7,2,0,0,0,1,4,4,2,0,2
116,0,2,0,1,3,2,0,0,0,2,2,3,0,0,0,0,0,0,0,1,1,0,0,0,1,7,2,0,0,0,1,4,4,3,0,2
117,0,2,0,1,3,2,0,0,0,2,2,3,0,0,0,0,0,0,0,0,1,0,0,0,1,7,2,0,0,0,1,4,4,2,0,3
118,0,2,0,1,2,1,0,0,0,2,2,3,0,0,0,0,0,0,1,1,0,0,0,1,0,7,2,1,0,0,1,4,4,2,0,3
119,0,1,0,1,2,1,0,0,0,1,2,3,0,0,0,0,0,0,1,1,1,0,0,0,0,7,2,1,0,0,1,4,4,3,0,2
